938,1,-8.759668,-2.959084
939,1,2.052288,1.888864
940,0,2.395959,2.533101
941,1,-1.385904,1.222743
942,0,1.115290,0.967035
943,0,-0.646189,-3.206756
944,0,-2.056654,-4.299728
945,1,1.410073,2.883148
946,1,-0.745666,-3.922632
947,1,4.515203,1.594824
948,0,-0.941950,-4.018834
949,1,-7.327803,-8.514562
950,0,-8.997600,-2.800533
951,0,8.357932,7.521680
952,0,-8.725080,1.673714
953,0,-6.446402,-10.002265
954,0,3.199349,-0.164019
955,1,-0.492464,-3.970785
956,0,-8.925796,-4.012051
957,0,6.913306,7.480620
958,1,0.982554,1.949155
959,1,-5.319260,0.771726
960,0,-8.928775,-8.798165
961,0,-3.584163,0.695290
962,1,1.016623,-4.292064
963,0,6.558648,6.916782
964,1,-10.449090,-2.956928
965,0,-0.780012,4.684934
966,0,-8.414348,2.994842
967,0,6.407343,8.189543
968,0,-0.076006,-4.853961
969,1,2.264944,1.539437
970,1,2.466898,-0.376746
971,1,-10.012474,-2.671665
972,0,-9.498667,4.169104
973,1,-9.975749,-2.289341
974,1,7.291284,9.355991
975,0,1.128093,2.701100
976,0,-6.677310,-7.253326
977,1,10.187778,-10.373501
978,1,-8.975876,3.723871
979,1,-10.069189,4.769894
980,1,-9.589394,1.874975
981,0,7.665911,8.357114
982,1,-0.394340,-5.413730
983,1,-4.069323,1.545605
984,0,-9.920105,0.879146
985,1,4.118711,2.001273
986,1,-3.572248,-0.797296
987,1,1.389929,0.344270
988,1,-5.547073,-8.669139
989,0,2.365079,0.981753
990,1,-4.331499,2.827637
991,0,7.290491,3.713785
992,1,-7.017869,2.377463
993,0,2.377610,0.201067
994,1,1.585349,1.972469
995,0,-8.805383,-4.976172
996,0,2.395946,3.460125
997,1,-0.965539,-4.246930
998,1,-5.534425,-9.281892
999,1,7.316006,8.795131
